Declare,metatab-latest
Title,California Accountability Model & School Dashboard
Description,Datasets for the California school dashboard at
Description,https://www.caschooldashboard.org
Identifier,00f0dc53-bbb9-42a2-a337-e8bc7e8122e5
Name,cde.ca.gov-accountability_dashboard-2018-1.1.1
Dataset,accountability_dashboard
Origin,cde.ca.gov
Time,2018
Space,
Grain,
Variant,
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2019-05-16T18:41:56
Modified,2021-02-25T02:56:11
Giturl,https://github.com/metatab-packages/cde.ca.gov.git
""
Section,Contacts,Email,Organization,Url,
Origin,,,California Department of Education,http://www.cde.ca.gov/,
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://www.civicknowledge.com,
""
Section,Documentation,Title,Description,,
Documentation,file:README.md,README,,,
Homepage,http://www.cde.ca.gov/ta/ac/cm/,California Accountability Model & School Dashboard,"Program page for the dashboard, datasets and reports.",,
Webpage,https://www.caschooldashboard.org,California School Dashboard,The California School Dashboard website.,,
""
Section,References,Name,Description,,
Downloadpage,https://www.cde.ca.gov/ta/ac/cm/#,main_page,,,
""
Section,Resources,Name,TargetFormat,Encoding,Description
Datafile,https://www3.cde.ca.gov/researchfiles/cadashboard/eladownload2018.txt,eladownload2018,tsv,latin1,English Language Arts/Literacy
Datafile,http://www3.cde.ca.gov/researchfiles/cadashboard/elapratedownload2018.txt,elapratedownload2018,tsv,latin1,Participation Rate English Language Arts/Literacy
Datafile,http://www3.cde.ca.gov/researchfiles/cadashboard/mathdownload2018.txt,mathdownload2018,tsv,latin1,Mathematics
Datafile,http://www3.cde.ca.gov/researchfiles/cadashboard/mathpratedownload2018.txt,mathpratedownload2018,tsv,latin1,Participation Mathematics
Datafile,http://www3.cde.ca.gov/researchfiles/cadashboard/chronicdownload2018.txt,chronicdownload2018,tsv,latin1,Chronic Absenteeism Indicator
Datafile,http://www3.cde.ca.gov/researchfiles/cadashboard/ccidownload2018.txt,ccidownload2018,tsv,latin1,College/Career Indicator
Datafile,http://www3.cde.ca.gov/researchfiles/cadashboard/elpidownload2018.txt,elpidownload2018,tsv,latin1,English Learner Progress Indicator
Datafile,http://www3.cde.ca.gov/researchfiles/cadashboard/graddownload2018.txt,graddownload2018,tsv,latin1,Graduation Rate Indicator
Datafile,http://www3.cde.ca.gov/researchfiles/cadashboard/suspdownload2018.txt,suspdownload2018,tsv,latin1,Suspension Rate Indicator
Datafile,http://www3.cde.ca.gov/researchfiles/cadashboard/censusenrollratesdownload2018.txt,censusenrollratesdownload2018,tsv,latin1,Enrollment
Datafile,http://www3.cde.ca.gov/researchfiles/cadashboard/LocalIndPerf2017.txt,LocalIndPerf2017,tsv,latin1,Local Indicators Performance2017
Datafile,http://www3.cde.ca.gov/researchfiles/cadashboard/LocalIndPerf2018.txt,LocalIndPerf2018,tsv,latin1,Local Indicators Performance2018
Datafile,http://www3.cde.ca.gov/researchfiles/cadashboard/gradrate1617_5yr.txt,gradrate1617_5yr,tsv,latin1,2016-17 Five-Year Graduation Rate
Datafile,http://www3.cde.ca.gov/researchfiles/cadashboard/Pr12018.txt,performance18_priority1,pipe,latin1,Local Measures Performance2018 Priority 1
Datafile,http://www3.cde.ca.gov/researchfiles/cadashboard/Pr22018.txt,performance18_priority2,pipe,latin1,Local Measures Performance2018 Priority 2
Datafile,http://www3.cde.ca.gov/researchfiles/cadashboard/Pr32018.txt,performance18_priority3,pipe,latin1,Local Measures Performance2018 Priority 3
Datafile,http://www3.cde.ca.gov/researchfiles/cadashboard/Pr62018.txt,performance18_priority6,pipe,latin1,Local Measures Performance2018 Priority 6
Datafile,http://www3.cde.ca.gov/researchfiles/cadashboard/Pr72018.txt,performance18_priority7,pipe,latin1,Local Measures Performance2018 Priority 7
Datafile,http://www3.cde.ca.gov/researchfiles/cadashboard/Pr92018.txt,performance18_priority9,pipe,latin1,Local Measures Performance2018 Priority 9
Datafile,http://www3.cde.ca.gov/researchfiles/cadashboard/Pr102018.txt,performance18_priority10,pipe,latin1,Local Measures Performance2018 Priority 10
""
Section,Schema,DataType,AltName,Description,Has_Codes
Table,eladownload2018,,,,
Table.Column,cds,integer,,,
Table.Column,rtype,string,,,
Table.Column,schoolname,string,,,
Table.Column,districtname,string,,,
Table.Column,countyname,string,,,
Table.Column,charter_flag,string,,,
Table.Column,coe_flag,string,,,
Table.Column,dass_flag,string,,,
Table.Column,studentgroup,string,,,
Table.Column,currdenom,integer,,,
Table.Column,currdenom_swd,string,,,
Table.Column,currstatus,string,,,
Table.Column,priordenom,integer,,,
Table.Column,priordenom_swd,string,,,
Table.Column,priorstatus,string,,,
Table.Column,change,string,,,
Table.Column,statuslevel,integer,,,
Table.Column,changelevel,integer,,,
Table.Column,color,integer,,,
Table.Column,box,integer,,,
Table.Column,hscutpoints,string,,,
Table.Column,curradjustment,string,,,
Table.Column,prioradjustment,string,,,
Table.Column,pairshare_method,string,,,
Table.Column,caa_denom,string,,,
Table.Column,caa_level1_num,string,,,
Table.Column,caa_level1_pct,string,,,
Table.Column,caa_level2_num,string,,,
Table.Column,caa_level2_pct,string,,,
Table.Column,caa_level3_num,string,,,
Table.Column,caa_level3_pct,string,,,
Table.Column,ReportingYear,integer,reportingyear,,
Table,elapratedownload2018,,,,
Table.Column,cds,integer,,,
Table.Column,rtype,string,,,
Table.Column,schoolname,string,,,
Table.Column,districtname,string,,,
Table.Column,countyname,string,,,
Table.Column,charter_flag,string,,,
Table.Column,coe_flag,string,,,
Table.Column,dass_flag,string,,,
Table.Column,studentgroup,string,,,
Table.Column,enrolled,integer,,,
Table.Column,tested,integer,,,
Table.Column,prate,integer,,,
Table.Column,reportingyear,integer,,,
Table,mathdownload2018,,,,
Table.Column,cds,integer,,,
Table.Column,rtype,string,,,
Table.Column,schoolname,string,,,
Table.Column,districtname,string,,,
Table.Column,countyname,string,,,
Table.Column,charter_flag,string,,,
Table.Column,coe_flag,string,,,
Table.Column,dass_flag,string,,,
Table.Column,studentgroup,string,,,
Table.Column,currdenom,integer,,,
Table.Column,currdenom_swd,string,,,
Table.Column,currstatus,string,,,
Table.Column,priordenom,integer,,,
Table.Column,priordenom_swd,string,,,
Table.Column,priorstatus,string,,,
Table.Column,change,string,,,
Table.Column,statuslevel,integer,,,
Table.Column,changelevel,integer,,,
Table.Column,color,integer,,,
Table.Column,box,integer,,,
Table.Column,hscutpoints,string,,,
Table.Column,curradjustment,string,,,
Table.Column,prioradjustment,string,,,
Table.Column,pairshare_method,string,,,
Table.Column,caa_denom,string,,,
Table.Column,caa_level1_num,string,,,
Table.Column,caa_level1_pct,string,,,
Table.Column,caa_level2_num,string,,,
Table.Column,caa_level2_pct,string,,,
Table.Column,caa_level3_num,string,,,
Table.Column,caa_level3_pct,string,,,
Table.Column,ReportingYear,integer,reportingyear,,
Table,mathpratedownload2018,,,,
Table.Column,cds,integer,,,
Table.Column,rtype,string,,,
Table.Column,schoolname,string,,,
Table.Column,districtname,string,,,
Table.Column,countyname,string,,,
Table.Column,charter_flag,string,,,
Table.Column,coe_flag,string,,,
Table.Column,dass_flag,string,,,
Table.Column,studentgroup,string,,,
Table.Column,enrolled,integer,,,
Table.Column,tested,integer,,,
Table.Column,prate,integer,,,
Table.Column,reportingyear,integer,,,
Table,chronicdownload2018,,,,
Table.Column,cds,integer,,,
Table.Column,rtype,string,,,
Table.Column,schoolname,string,,,
Table.Column,districtname,string,,,
Table.Column,countyname,string,,,
Table.Column,charter_flag,string,,,
Table.Column,coe_flag,string,,,
Table.Column,dass_flag,string,,,
Table.Column,studentgroup,string,,,
Table.Column,currnumer,string,,,
Table.Column,currdenom,integer,,,
Table.Column,currstatus,string,,,
Table.Column,priornumer,string,,,
Table.Column,priordenom,integer,,,
Table.Column,priorstatus,string,,,
Table.Column,change,string,,,
Table.Column,safetynet,string,,,
Table.Column,statuslevel,integer,,,
Table.Column,changelevel,integer,,,
Table.Column,color,integer,,,
Table.Column,box,integer,,,
Table.Column,certifyflag,string,,,
Table.Column,reportingyear,integer,,,
Table,ccidownload2018,,,,
Table.Column,cds,integer,,,
Table.Column,rtype,string,,,
Table.Column,schoolname,string,,,
Table.Column,districtname,string,,,
Table.Column,countyname,string,,,
Table.Column,charter_flag,string,,,
Table.Column,coe_flag,string,,,
Table.Column,dass_flag,string,,,
Table.Column,studentgroup,string,,,
Table.Column,studentgroup_pct,number,,,
Table.Column,currdenom,integer,,,
Table.Column,currstatus,string,,,
Table.Column,priordenom,integer,,,
Table.Column,priorstatus,string,,,
Table.Column,change,string,,,
Table.Column,statuslevel,integer,,,
Table.Column,changelevel,integer,,,
Table.Column,color,integer,,,
Table.Column,box,integer,,,
Table.Column,curr_prep,string,,,
Table.Column,curr_prep_pct,string,,,
Table.Column,curr_prep_summative,string,,,
Table.Column,curr_prep_summative_pct,string,,,
Table.Column,curr_prep_apexam,string,,,
Table.Column,curr_prep_apexam_pct,string,,,
Table.Column,curr_prep_ibexam,string,,,
Table.Column,curr_prep_ibexam_pct,string,,,
Table.Column,curr_prep_collegecredit,string,,,
Table.Column,curr_prep_collegecredit_pct,string,,,
Table.Column,curr_prep_agplus,string,,,
Table.Column,curr_prep_agplus_pct,string,,,
Table.Column,curr_prep_cteplus,string,,,
Table.Column,curr_prep_cteplus_pct,string,,,
Table.Column,curr_prep_ssb,string,,,
Table.Column,curr_prep_ssb_pct,string,,,
Table.Column,curr_prep_milsci,string,,,
Table.Column,curr_prep_milsci_pct,string,,,
Table.Column,curr_aprep,string,,,
Table.Column,curr_aprep_pct,string,,,
Table.Column,curr_aprep_summative,string,,,
Table.Column,curr_aprep_summative_pct,string,,,
Table.Column,curr_aprep_collegecredit,string,,,
Table.Column,curr_aprep_collegecredit_pct,string,,,
Table.Column,curr_aprep_ag,string,,,
Table.Column,curr_aprep_ag_pct,string,,,
Table.Column,curr_aprep_cte,string,,,
Table.Column,curr_aprep_cte_pct,string,,,
Table.Column,curr_aprep_milsci,string,,,
Table.Column,curr_aprep_milsci_pct,string,,,
Table.Column,curr_nprep,string,,,
Table.Column,curr_nprep_pct,string,,,
Table.Column,prior_prep,string,,,
Table.Column,prior_prep_pct,string,,,
Table.Column,prior_prep_summative,string,,,
Table.Column,prior_prep_summative_pct,string,,,
Table.Column,prior_prep_apexam,string,,,
Table.Column,prior_prep_apexam_pct,string,,,
Table.Column,prior_prep_ibexam,string,,,
Table.Column,prior_prep_ibexam_pct,string,,,
Table.Column,prior_prep_collegecredit,string,,,
Table.Column,prior_prep_collegecredit_pct,string,,,
Table.Column,prior_prep_agplus,string,,,
Table.Column,prior_prep_agplus_pct,string,,,
Table.Column,prior_prep_cteplus,string,,,
Table.Column,prior_prep_cteplus_pct,string,,,
Table.Column,prior_prep_ssb,string,,,
Table.Column,prior_prep_ssb_pct,string,,,
Table.Column,prior_prep_milsci,string,,,
Table.Column,prior_prep_milsci_pct,string,,,
Table.Column,prior_aprep,string,,,
Table.Column,prior_aprep_pct,string,,,
Table.Column,prior_aprep_summative,string,,,
Table.Column,prior_aprep_summative_pct,string,,,
Table.Column,prior_aprep_collegecredit,string,,,
Table.Column,prior_aprep_collegecredit_pct,string,,,
Table.Column,prior_aprep_ag,string,,,
Table.Column,prior_aprep_ag_pct,string,,,
Table.Column,prior_aprep_cte,string,,,
Table.Column,prior_aprep_cte_pct,string,,,
Table.Column,prior_aprep_milsci,string,,,
Table.Column,prior_aprep_milsci_pct,string,,,
Table.Column,prior_nprep,string,,,
Table.Column,prior_nprep_pct,string,,,
Table.Column,reportingyear,integer,,,
Table,elpidownload2018,,,,
Table.Column,cds,integer,,,
Table.Column,rtype,string,,,
Table.Column,schoolname,text,,,
Table.Column,districtname,string,,,
Table.Column,countyname,string,,,
Table.Column,dass_flag,string,,,
Table.Column,charter_flag,string,,,
Table.Column,coe_flag,string,,,
Table.Column,PL_1,string,pl_1,,
Table.Column,PL1_Pct,string,pl1_pct,,
Table.Column,PL_2,string,pl_2,,
Table.Column,PL2_Pct,string,pl2_pct,,
Table.Column,PL_3,string,pl_3,,
Table.Column,PL3_Pct,string,pl3_pct,,
Table.Column,PL_4,string,pl_4,,
Table.Column,PL4_Pct,string,pl4_pct,,
Table.Column,PLTotCt,string,pltotct,,
Table.Column,reportingyear,integer,,,
Table,graddownload2018,,,,
Table.Column,cds,integer,,,
Table.Column,rtype,string,,,
Table.Column,schoolname,string,,,
Table.Column,districtname,string,,,
Table.Column,countyname,string,,,
Table.Column,charter_flag,string,,,
Table.Column,coe_flag,string,,,
Table.Column,dass_flag,string,,,
Table.Column,studentgroup,string,,,
Table.Column,currnumer,string,,,
Table.Column,currdenom,integer,,,
Table.Column,currstatus,string,,,
Table.Column,priornumer,string,,,
Table.Column,priordenom,integer,,,
Table.Column,priorstatus,string,,,
Table.Column,safetynet,string,,,
Table.Column,change,string,,,
Table.Column,statuslevel,integer,,,
Table.Column,changelevel,integer,,,
Table.Column,color,integer,,,
Table.Column,box,integer,,,
Table.Column,reportingyear,integer,,,
Table,suspdownload2018,,,,
Table.Column,cds,integer,,,
Table.Column,rtype,string,,,
Table.Column,schoolname,string,,,
Table.Column,districtname,string,,,
Table.Column,countyname,string,,,
Table.Column,charter_flag,string,,,
Table.Column,coe_flag,string,,,
Table.Column,dass_flag,string,,,
Table.Column,type,string,,,
Table.Column,studentgroup,string,,,
Table.Column,currnumer,string,,,
Table.Column,currdenom,integer,,,
Table.Column,currstatus,string,,,
Table.Column,priornumer,string,,,
Table.Column,priordenom,integer,,,
Table.Column,priorstatus,string,,,
Table.Column,safetynet,string,,,
Table.Column,change,string,,,
Table.Column,statuslevel,integer,,,
Table.Column,changelevel,integer,,,
Table.Column,color,integer,,,
Table.Column,box,integer,,,
Table.Column,certifyflag,string,,,
Table.Column,reportingyear,integer,,,
Table,censusenrollratesdownload2018,,,,
Table.Column,cds,integer,,,
Table.Column,rtype,string,,,
Table.Column,schoolname,string,,,
Table.Column,districtname,string,,,
Table.Column,countyname,string,,,
Table.Column,studentgroup,string,,,
Table.Column,totalenrollment,integer,,,
Table.Column,subgrouptotal,integer,,,
Table.Column,rate,number,,,
Table.Column,reportingyear,integer,,,
Table,LocalIndPerf2017,,,,
Table.Column,CDS,integer,cds,,
Table.Column,LEAname,string,leaname,,
Table.Column,Countyname,string,countyname,,
Table.Column,LocalIndicator,string,localindicator,,
Table.Column,Performance,string,performance,,
Table,LocalIndPerf2018,,,,
Table.Column,CDS,integer,cds,,
Table.Column,LEAname,string,leaname,,
Table.Column,Countyname,string,countyname,,
Table.Column,LocalIndicator,string,localindicator,,
Table.Column,Performance,string,performance,,
Table,gradrate1617_5yr,,,,
Table.Column,cds,integer,,,
Table.Column,rtype,string,,,
Table.Column,schoolname,string,,,
Table.Column,districtname,string,,,
Table.Column,countyname,string,,,
Table.Column,charter_flag,string,,,
Table.Column,coe_flag,string,,,
Table.Column,dass_flag,string,,,
Table.Column,StudentGroup,string,studentgroup,,
Table.Column,currnumer,integer,,,
Table.Column,currdenom,integer,,,
Table.Column,currstatus,number,,,
Table.Column,priornumer,string,,,
Table.Column,priordenom,string,,,
Table.Column,priorstatus,string,,,
Table.Column,safetynet,string,,,
Table.Column,change,string,,,
Table.Column,statuslevel,string,,,
Table.Column,changelevel,string,,,
Table.Column,color,string,,,
Table.Column,box,string,,,
Table.Column,reportingyear,integer,,,
Table,performance18_priority1,,,,
Table.Column,CDSCode,integer,cdscode,,T
Table.Column,LEA,text,lea,,
Table.Column,PriorityNumber,integer,prioritynumber,,
Table.Column,NumMisassignments,text,nummisassignments,,
Table.Column,NumMaterials,string,nummaterials,,
Table.Column,NumFacilities,integer,numfacilities,,
Table.Column,Performance,string,performance,,
Table.Column,AdditionalInfo,text,additionalinfo,,
Table.Column,Year,integer,year,,
Table,performance18_priority2,,,,
Table.Column,CDSCode,integer,cdscode,,T
Table.Column,LEA,string,lea,,
Table.Column,PriorityNumber,integer,prioritynumber,,
Table.Column,NativeSummary,text,nativesummary,,
Table.Column,ProfLearningELA,integer,proflearningela,,
Table.Column,ProfLearningELD,integer,proflearningeld,,
Table.Column,ProfLearningMath,integer,proflearningmath,,
Table.Column,ProfLearningScience,integer,proflearningscience,,
Table.Column,ProfLearningSocial,integer,proflearningsocial,,
Table.Column,MaterialELA,integer,materialela,,
Table.Column,MaterialELD,integer,materialeld,,
Table.Column,MaterialMath,integer,materialmath,,
Table.Column,MaterialScience,integer,materialscience,,
Table.Column,MaterialSocial,integer,materialsocial,,
Table.Column,ProgramELA,integer,programela,,
Table.Column,ProgramELD,integer,programeld,,
Table.Column,ProgramMath,integer,programmath,,
Table.Column,ProgramScience,integer,programscience,,
Table.Column,ProgramSocial,integer,programsocial,,
Table.Column,StandardTechEd,integer,standardteched,,
Table.Column,StandardHealthEd,integer,standardhealthed,,
Table.Column,StandardPhysicalEd,integer,standardphysicaled,,
Table.Column,StandardPerformingArts,integer,standardperformingarts,,
Table.Column,StandardWorldLang,integer,standardworldlang,,
Table.Column,ActivityGroupNeeds,integer,activitygroupneeds,,
Table.Column,ActivityIndividualNeeds,integer,activityindividualneeds,,
Table.Column,ActivitySupport,integer,activitysupport,,
Table.Column,Performance,string,performance,,
Table.Column,AdditionalInfo,text,additionalinfo,,
Table.Column,Year,integer,year,,
Table,performance18_priority3,,,,
Table.Column,CDSCode,integer,cdscode,,T
Table.Column,LEA,text,lea,,
Table.Column,PriorityNumber,integer,prioritynumber,,
Table.Column,Survey,text,survey,,
Table.Column,LocalMeasures,text,localmeasures,,
Table.Column,Performance,string,performance,,
Table.Column,AdditionalInfo,text,additionalinfo,,
Table.Column,Year,integer,year,,
Table,performance18_priority6,,,,
Table.Column,CDSCode,integer,cdscode,,T
Table.Column,LEA,text,lea,,
Table.Column,PriorityNumber,integer,prioritynumber,,
Table.Column,Summary,text,summary,,
Table.Column,Performance,string,performance,,
Table.Column,AdditionalInfo,text,additionalinfo,,
Table.Column,Year,integer,year,,
Table,performance18_priority7,,,,
Table.Column,CDSCode,integer,cdscode,,T
Table.Column,LEA,text,lea,,
Table.Column,PriorityNumber,integer,prioritynumber,,
Table.Column,Measures,text,measures,,
Table.Column,Summary,text,summary,,
Table.Column,Barriers,text,barriers,,
Table.Column,Revisions,text,revisions,,
Table.Column,Performance,string,performance,,
Table.Column,AdditionalInfo,text,additionalinfo,,
Table.Column,Year,integer,year,,T
Table.Column,,string,col10,,
Table.Column,,unknown,col11,,
Table.Column,,integer,col12,,
Table,performance18_priority9,,,,
Table.Column,CDSCode,integer,cdscode,,
Table.Column,LEA,string,lea,,
Table.Column,PriorityNumber,integer,prioritynumber,,
Table.Column,RequiredData,integer,requireddata,,
Table.Column,EDUAlternate,integer,edualternate,,
Table.Column,AltPlacement,integer,altplacement,,
Table.Column,DevPlan,integer,devplan,,
Table.Column,PolicyDev,integer,policydev,,
Table.Column,PartialCredit,integer,partialcredit,,
Table.Column,Performance,string,performance,,
Table.Column,AdditionalInfo,text,additionalinfo,,
Table.Column,Year,integer,year,,
Table,performance18_priority10,,,,
Table.Column,CDSCode,integer,cdscode,,
Table.Column,LEA,string,lea,,
Table.Column,PriorityNumber,integer,prioritynumber,,
Table.Column,PolicyDev,integer,policydev,,
Table.Column,BuildingCapacity,integer,buildingcapacity,,
Table.Column,EdNeeds,integer,edneeds,,
Table.Column,EdServices,integer,edservices,,
Table.Column,Records,integer,records,,
Table.Column,SecondaryOpportunities,integer,secondaryopportunities,,
Table.Column,NeedsOfFosterYouth,integer,needsoffosteryouth,,
Table.Column,OutcomeData,integer,outcomedata,,
Table.Column,Performance,string,performance,,
Table.Column,AdditionalInfo,text,additionalinfo,,
Table.Column,Year,integer,year,,
